2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-17 12:39:48,235 p=301082 u=morteza n=ansible | changed: [app1.sudoer.net] => (item=/var/temp/conf/)
2023-05-17 12:39:48,251 p=301082 u=morteza n=ansible | TASK [default : Copy temp.sh] ********************************************************************************************************************************
2023-05-17 12:39:49,899 p=301082 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-17 12:39:49,917 p=301082 u=morteza n=ansible | TASK [default : Copy temp.sh backup] *************************************************************************************************************************
2023-05-17 12:39:50,526 p=301082 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-17 12:39:50,538 p=301082 u=morteza n=ansible | TASK [default : Copy temp.conf] ******************************************************************************************************************************
2023-05-17 12:39:51,839 p=301082 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-17 12:39:51,874 p=301082 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-17 12:39:51,874 p=301082 u=morteza n=ansible | app1.sudoer.net            : ok=5    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-17 12:40:09,241 p=301191 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-17 12:40:09,253 p=301191 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-17 12:40:11,042 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:11,068 p=301191 u=morteza n=ansible | TASK [default : Create Directory /var/temp/bin/] *************************************************************************************************************
2023-05-17 12:40:11,862 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/temp/bin/)
2023-05-17 12:40:12,476 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/temp/conf/)
2023-05-17 12:40:12,499 p=301191 u=morteza n=ansible | TASK [default : Copy temp.sh] ********************************************************************************************************************************
2023-05-17 12:40:13,777 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:13,786 p=301191 u=morteza n=ansible | TASK [default : Copy temp.sh backup] *************************************************************************************************************************
2023-05-17 12:40:14,587 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:14,596 p=301191 u=morteza n=ansible | TASK [default : Copy temp.conf] ******************************************************************************************************************************
2023-05-17 12:40:16,364 p=301191 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:16,405 p=301191 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-17 12:40:16,405 p=301191 u=morteza n=ansible | app1.sudoer.net            : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-17 12:40:26,222 p=301275 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-17 12:40:26,234 p=301275 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-17 12:40:28,008 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:28,336 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-17 12:40:28,365 p=301275 u=morteza n=ansible | TASK [default : Create Directory /var/temp/bin/] *************************************************************************************************************
2023-05-17 12:40:29,213 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/temp/bin/)
2023-05-17 12:40:29,255 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net] => (item=/var/temp/bin/)
2023-05-17 12:40:29,897 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/temp/conf/)
2023-05-17 12:40:29,915 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net] => (item=/var/temp/conf/)
2023-05-17 12:40:29,928 p=301275 u=morteza n=ansible | TASK [default : Copy temp.sh] ********************************************************************************************************************************
2023-05-17 12:40:31,298 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:31,361 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-17 12:40:31,368 p=301275 u=morteza n=ansible | TASK [default : Copy temp.sh backup] *************************************************************************************************************************
2023-05-17 12:40:32,293 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:32,301 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-17 12:40:32,307 p=301275 u=morteza n=ansible | TASK [default : Copy temp.conf] ******************************************************************************************************************************
2023-05-17 12:40:33,488 p=301275 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-17 12:40:33,581 p=301275 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-17 12:40:33,635 p=301275 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-17 12:40:33,635 p=301275 u=morteza n=ansible | app1.sudoer.net            : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-17 12:40:33,635 p=301275 u=morteza n=ansible | app2.sudoer.net            : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-17 12:40:57,452 p=301461 u=morteza n=ansible | playbook: playbooks/default.yml
2023-05-17 12:40:57,453 p=301461 u=morteza n=ansible |   play #1 (all): default actions on all hosts	TAGS: []
    pattern: ['all']
    hosts (4):
      db.sudoer.net
      app1.sudoer.net
      app2.sudoer.net
      lb.sudoer.net
2023-05-17 12:41:14,889 p=301481 u=morteza n=ansible | playbook: playbooks/default.yml
2023-05-17 12:41:14,889 p=301481 u=morteza n=ansible |   play #1 (all): default actions on all hosts	TAGS: []
    pattern: ['all']
    hosts (1):
      lb.sudoer.net
2023-05-19 08:48:49,033 p=410964 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-19 08:48:49,044 p=410964 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-19 08:48:51,701 p=410964 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-19 08:48:51,731 p=410964 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-19 08:48:51,743 p=410964 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-19 08:48:51,769 p=410964 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-19 08:48:51,823 p=410964 u=morteza n=ansible | TASK [default : Template arsenal] ****************************************************************************************************************************
2023-05-19 08:48:53,724 p=410964 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"changed": false, "checksum": "ce8b9711388bd220831987cda9153e2301a19c55", "msg": "Destination directory /var/arsenal/conf does not exist"}
2023-05-19 08:48:53,742 p=410964 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"changed": false, "checksum": "87efd8e12f23c39af9df0ee5f420aef96672d55b", "msg": "Destination directory /var/arsenal/conf does not exist"}
2023-05-19 08:48:53,742 p=410964 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"changed": false, "checksum": "b7c919bb946cfb19e5cc38fcc8512e982606c43d", "msg": "Destination directory /var/arsenal/conf does not exist"}
2023-05-19 08:48:53,818 p=410964 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"changed": false, "checksum": "57999c7f387ea01eae53a9242daef5d5006f54c9", "msg": "Destination directory /var/arsenal/conf does not exist"}
2023-05-19 08:48:53,820 p=410964 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-19 08:48:53,820 p=410964 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-19 08:48:53,820 p=410964 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-19 08:48:53,820 p=410964 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-19 08:48:53,820 p=410964 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-19 08:50:19,693 p=411252 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-19 08:50:19,708 p=411252 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-19 08:50:22,400 p=411252 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-19 08:50:22,468 p=411252 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-19 08:50:22,604 p=411252 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-19 08:50:22,626 p=411252 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-19 08:50:22,672 p=411252 u=morteza n=ansible | TASK [default : Create Directory arsenal] ********************************************************************************************************************
2023-05-19 08:50:23,633 p=411252 u=morteza n=ansible | changed: [lb.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:50:23,636 p=411252 u=morteza n=ansible | changed: [app1.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:50:23,673 p=411252 u=morteza n=ansible | changed: [db.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:50:23,699 p=411252 u=morteza n=ansible | changed: [app2.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:50:24,387 p=411252 u=morteza n=ansible | changed: [app1.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:50:24,414 p=411252 u=morteza n=ansible | changed: [lb.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:50:24,440 p=411252 u=morteza n=ansible | changed: [db.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:50:24,501 p=411252 u=morteza n=ansible | changed: [app2.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:50:24,512 p=411252 u=morteza n=ansible | TASK [default : Template arsenal] ****************************************************************************************************************************
2023-05-19 08:50:26,329 p=411252 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-19 08:50:26,378 p=411252 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-19 08:50:26,426 p=411252 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-19 08:50:26,693 p=411252 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-19 08:50:26,803 p=411252 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-19 08:50:26,803 p=411252 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-19 08:50:26,803 p=411252 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-19 08:50:26,803 p=411252 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-19 08:50:26,803 p=411252 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-19 08:57:51,889 p=412327 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-19 08:57:51,899 p=412327 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-19 08:57:54,467 p=412327 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-19 08:57:54,529 p=412327 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-19 08:57:54,661 p=412327 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-19 08:57:54,769 p=412327 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-19 08:57:54,822 p=412327 u=morteza n=ansible | TASK [default : Create Directory arsenal] ********************************************************************************************************************
2023-05-19 08:57:55,801 p=412327 u=morteza n=ansible | ok: [db.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:57:55,817 p=412327 u=morteza n=ansible | ok: [lb.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:57:55,825 p=412327 u=morteza n=ansible | ok: [app2.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:57:55,841 p=412327 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/arsenal/bin/)
2023-05-19 08:57:56,590 p=412327 u=morteza n=ansible | ok: [lb.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:57:56,616 p=412327 u=morteza n=ansible | ok: [db.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:57:56,640 p=412327 u=morteza n=ansible | ok: [app2.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:57:56,651 p=412327 u=morteza n=ansible | ok: [app1.sudoer.net] => (item=/var/arsenal/conf/)
2023-05-19 08:57:56,661 p=412327 u=morteza n=ansible | TASK [default : Template arsenal] ****************************************************************************************************************************
2023-05-19 08:57:58,635 p=412327 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-19 08:57:58,657 p=412327 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-19 08:57:58,680 p=412327 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-19 08:57:58,699 p=412327 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-19 08:57:58,799 p=412327 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-19 08:57:58,800 p=412327 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
